recording id,timestamp [ns],gaze x [px],gaze y [px],worn,fixation id,blink id,azimuth [deg],elevation [deg]
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606989871335294,823.1407,1167.5542,255,,,1.0253206,-35.551773
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606989886335294,814.31396,1157.4803,255,,,0.37038064,-34.901344
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606989891348294,801.47375,1151.1942,255,,,-0.5730392,-34.49534
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606989896336294,805.05566,1179.3344,255,,,-0.31908593,-36.319187
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606989901461294,881.18384,1155.0344,255,,,5.2888,-34.694847
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606989906461294,831.42804,1195.593,255,,,1.663308,-37.368988
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606989911346294,859.7282,1177.963,255,,,3.757683,-36.20324
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606989916461294,888.2531,1175.1171,255,,,5.8732996,-35.984577
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606989921461294,870.3603,1184.0072,255,,,4.565701,-36.58407
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606989926461294,821.7876,1193.3849,255,,,0.9356607,-37.229317
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606989931461294,923.84265,1184.373,255,,,8.564401,-36.52137
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606989936462294,926.4015,1182.8804,255,,,8.747806,-36.419456
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606989941462294,962.3624,1176.0248,255,,,11.383855,-35.890697
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606989946462294,998.9595,1151.928,255,,,13.909031,-34.236088
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606989951467294,985.0681,1166.8285,255,,,12.999865,-35.234573
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606989956468294,982.57837,1167.5737,255,,,12.821583,-35.289856
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606989961472294,968.1201,1154.8213,255,,,11.670859,-34.510586
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606989966462294,932.52924,1120.8429,255,,,8.90169,-32.40855
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606989971473294,922.6583,1144.5026,255,,,8.289179,-33.94961
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606989976462294,881.0212,1121.2863,255,,,5.186948,-32.517776
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606989981463294,939.0687,1115.7706,255,,,9.349887,-32.069828
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606989986464294,925.2586,1091.2936,255,,1,8.26194,-30.525534
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606989991463294,897.1487,1048.4385,255,,1,6.1521626,-27.820889
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606989996463294,803.6712,1029.3564,255,,1,-0.37701958,-26.653938
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990001463294,709.3062,995.68134,255,,1,-6.842483,-24.441912
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990006463294,626.7499,956.95087,255,,1,-12.345744,-21.846317
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990011463294,690.5408,845.84863,255,,1,-7.8125954,-14.834337
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990016466294,787.9985,844.881,255,,1,-1.3828195,-14.819276
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990021468294,777.89545,836.89166,255,,1,-2.0461607,-14.304013
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990026464294,798.9058,807.8703,255,,1,-0.6579794,-12.439139
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990031479294,786.52325,897.76434,255,,1,-1.4986049,-18.215614
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990036464294,797.8766,837.58417,255,,1,-0.7299013,-14.350971
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990041475294,799.18176,860.3646,255,,1,-0.6474472,-15.815371
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990046589294,839.6488,804.1152,255,,1,2.01188,-12.193758
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990051589294,778.90594,852.75116,255,,1,-1.9859184,-15.323672
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990056589294,736.0517,885.8879,255,,1,-4.8517356,-17.434454
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990061598294,736.3251,965.5157,255,,1,-4.9395514,-22.536337
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990066593294,812.32184,1047.9778,255,,1,0.22359306,-27.848106
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990071590294,874.03937,1049.6992,255,,1,4.540122,-27.926573
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990076590294,913.1295,1105.617,255,,1,7.448239,-31.465027
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990081590294,973.7642,1069.3439,255,,1,11.595925,-29.023064
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990086597294,1001.9934,1085.154,255,,1,13.673163,-29.960371
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990091590294,878.5826,1082.8026,255,,1,4.9237194,-30.045856
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990096590294,1079.9363,1112.8938,255,,1,19.429667,-31.46205
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990106590294,970.2143,1164.8813,255,,1,11.8906,-35.15189
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990116590294,969.50555,1193.9325,255,,1,12.0418415,-37.025578
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990121590294,916.061,1180.5294,255,,1,7.965093,-36.28823
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990126591294,933.0741,1184.4341,255,,1,9.254175,-36.505455
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990131591294,984.3183,1170.1276,255,,1,12.968876,-35.44884
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990136591294,960.3457,1172.8019,255,,,11.213237,-35.68834
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990141591294,957.4688,1119.795,255,,,10.6935215,-32.288113
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990146591294,860.05066,1139.3467,255,,,3.7050428,-33.70419
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990151605294,908.46735,1154.8589,255,,,7.293057,-34.64299
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990156591294,915.5347,1129.721,255,,,7.7101493,-33.01069
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990161592294,928.4115,1136.1969,255,,,8.671553,-33.403774
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990166592294,923.6581,1136.3857,255,,,8.326888,-33.425026
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990171592294,932.9035,1142.2787,255,,,9.026498,-33.78624
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990176592294,886.15735,1164.2736,255,,,5.6828604,-35.285683
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990181717294,895.32983,1160.1887,255,,,6.346229,-35.008358
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990186717294,937.95074,1155.5149,255,,,9.461246,-34.628056
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990191722294,923.48303,1128.111,255,,,8.279268,-32.892906
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990196717294,905.3903,1108.2867,255,,,6.902753,-31.648636
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990201721294,928.8587,1155.3326,255,,,8.792741,-34.63545
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990206717294,900.6179,1132.5027,255,,,6.638438,-33.21396
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990211717294,926.0683,1142.5953,255,,,8.529567,-33.820225
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990216718294,893.73425,1145.9338,255,,,6.181273,-34.090126
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990221718294,915.91986,1129.9363,255,,,7.7388906,-33.023872
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990226718294,854.142,1142.72,255,,,3.279727,-33.92706
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990231718294,863.65,1139.7236,255,,,3.9682236,-33.72521
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990236729294,884.7431,1113.8417,255,,,5.4362226,-32.034035
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990241718294,874.64575,1150.3442,255,,,4.7962475,-34.399643
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990246722294,862.6057,1124.4285,255,,,3.8628883,-32.73946
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990251718294,924.77313,1133.2587,255,,,8.39448,-33.22167
92dd4baf-ea37-401c-98e7-3a8fe37d8baa,1746606990256719294,917.721,1133.1324,255,,,7.882154,-33.226437
